2025-10-22 11:02:40:240 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:03:18:318 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:04:13:413 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:04:44:444 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:05:50:550 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 11:05:50:550 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 11:06:35:635 [32mhttp[39m: [32mGET / 200 - 220ms[39m
2025-10-22 11:42:38:4238 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 200 - 1ms[39m
2025-10-22 11:42:38:4238 [32mhttp[39m: [32mGET /src/pages/login.tsx 200 - 1ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /src/pages/orders.tsx 200 - 1ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 200 - 264ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 200 - 264ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 200 - 297ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 200 - 20ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 200 - 0ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 0ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /src/App.tsx?v=NMNl_7gskBLJQL3YobRRu 200 - 0ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 200 - 2ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 200 - 1ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 200 - 1ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 200 - 1ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 200 - 1ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 200 - 1ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 200 - 0ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /src/index.css?v=NMNl_7gskBLJQL3YobRRu 200 - 1ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-FS6LTFKN.js?v=dad8e203 200 - 1ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@apollo_client.js?v=dad8e203 200 - 1ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-KBTYAULA.js?v=dad8e203 200 - 1ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-KYIPUPB2.js?v=dad8e203 200 - 2ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-6PJLXFVW.js?v=dad8e203 200 - 0ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-RWBRHQLM.js?v=dad8e203 200 - 1ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 1ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@apollo_client_link_context.js?v=dad8e203 200 - 0ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@apollo_client_link_error.js?v=dad8e203 200 - 0ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/lucide-react.js?v=dad8e203 200 - 45ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 200 - 2ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 200 - 0ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 200 - 1ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 1ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 200 - 3ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 200 - 1ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 200 - 1ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 0ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /src/lib/utils.ts 200 - 2ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 200 - 1ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 200 - 1ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 200 - 2ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-tooltip.js?v=dad8e203 200 - 1ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 2ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 200 - 1ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /src/components/ui/avatar.tsx 200 - 0ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /src/components/b2b/company-switcher.tsx 200 - 0ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /src/components/layout/mini-cart.tsx 200 - 0ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-slot.js?v=dad8e203 200 - 0ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 200 - 0ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/class-variance-authority.js?v=dad8e203 200 - 1ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-label.js?v=dad8e203 200 - 0ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/clsx.js?v=dad8e203 200 - 0ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/tailwind-merge.js?v=dad8e203 200 - 0ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 1ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 200 - 7ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 200 - 7ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 1ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-toast.js?v=dad8e203 200 - 0ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-UPVX7IVH.js?v=dad8e203 200 - 1ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-ZL4O2VWE.js?v=dad8e203 200 - 1ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-26AQ2U4J.js?v=dad8e203 200 - 1ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-OLWLIEH3.js?v=dad8e203 200 - 0ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-JAZVXYPP.js?v=dad8e203 200 - 0ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-QPPIYHQO.js?v=dad8e203 200 - 4ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-5AJU3CG7.js?v=dad8e203 200 - 3ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-AXMZZQ2X.js?v=dad8e203 200 - 1ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-2K77HOHX.js?v=dad8e203 200 - 0ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-avatar.js?v=dad8e203 200 - 0ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-checkbox.js?v=dad8e203 200 - 1ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-dropdown-menu.js?v=dad8e203 200 - 0ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /src/components/ui/popover.tsx 200 - 1ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /src/components/ui/command.tsx 200 - 1ms[39m
2025-10-22 11:42:39:4239 [32mhttp[39m: [32mGET /src/hooks/use-permissions.ts 200 - 0ms[39m
2025-10-22 11:42:40:4240 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-U7P2NEEE.js?v=dad8e203 200 - 0ms[39m
2025-10-22 11:42:40:4240 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-separator.js?v=dad8e203 200 - 1ms[39m
2025-10-22 11:42:40:4240 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-I6MJRFJY.js?v=dad8e203 200 - 0ms[39m
2025-10-22 11:42:40:4240 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-popover.js?v=dad8e203 200 - 0ms[39m
2025-10-22 11:42:40:4240 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/cmdk.js?v=dad8e203 200 - 1ms[39m
2025-10-22 11:42:40:4240 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-QX3GELDJ.js?v=dad8e203 200 - 1ms[39m
2025-10-22 11:42:40:4240 [32mhttp[39m: [32mGET /src/components/ui/dialog.tsx 200 - 2ms[39m
2025-10-22 11:42:40:4240 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 4ms[39m
2025-10-22 11:42:40:4240 [32mhttp[39m: [32mGET /src/pages/login.tsx 304 - 0ms[39m
2025-10-22 11:42:40:4240 [32mhttp[39m: [32mGET /src/lib/permissions.ts 304 - 0ms[39m
2025-10-22 11:42:40:4240 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-UJATI2FL.js?v=dad8e203 200 - 0ms[39m
2025-10-22 11:42:40:4240 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-dialog.js?v=dad8e203 200 - 0ms[39m
2025-10-22 11:42:40:4240 [32mhttp[39m: [32mGET /src/pages/orders.tsx 304 - 0ms[39m
2025-10-22 11:42:40:4240 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 0ms[39m
2025-10-22 11:42:40:4240 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 304 - 1ms[39m
2025-10-22 11:42:40:4240 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 304 - 1ms[39m
2025-10-22 11:42:40:4240 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 1ms[39m
2025-10-22 11:42:40:4240 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 0ms[39m
2025-10-22 11:42:40:4240 [32mhttp[39m: [32mGET /favicon.ico 200 - 14ms[39m
2025-10-22 11:42:40:4240 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 1ms[39m
2025-10-22 11:42:40:4240 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 1ms[39m
2025-10-22 11:42:40:4240 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 0ms[39m
2025-10-22 11:42:40:4240 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 0ms[39m
2025-10-22 11:42:40:4240 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 0ms[39m
2025-10-22 11:42:40:4240 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 1ms[39m
2025-10-22 11:42:40:4240 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 0ms[39m
2025-10-22 11:42:40:4240 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 0ms[39m
2025-10-22 11:42:41:4241 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 0ms[39m
2025-10-22 11:42:41:4241 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 1ms[39m
2025-10-22 11:42:41:4241 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 0ms[39m
2025-10-22 11:42:41:4241 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 0ms[39m
2025-10-22 11:42:41:4241 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 0ms[39m
2025-10-22 11:42:41:4241 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 1ms[39m
2025-10-22 11:42:41:4241 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 0ms[39m
2025-10-22 11:42:41:4241 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 1ms[39m
2025-10-22 11:42:41:4241 [32mhttp[39m: [32mGET /src/components/ui/avatar.tsx 304 - 1ms[39m
2025-10-22 11:42:41:4241 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 15ms[39m
2025-10-22 11:42:41:4241 [32mhttp[39m: [32mGET /src/components/b2b/company-switcher.tsx 304 - 1ms[39m
2025-10-22 11:42:41:4241 [32mhttp[39m: [32mGET /src/components/layout/mini-cart.tsx 304 - 1ms[39m
2025-10-22 11:42:41:4241 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 0ms[39m
2025-10-22 11:42:41:4241 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 0ms[39m
2025-10-22 11:42:41:4241 [32mhttp[39m: [32mGET /src/components/ui/command.tsx 304 - 0ms[39m
2025-10-22 11:42:41:4241 [32mhttp[39m: [32mGET /src/components/ui/popover.tsx 304 - 0ms[39m
2025-10-22 11:42:42:4242 [32mhttp[39m: [32mGET /src/hooks/use-permissions.ts 304 - 1ms[39m
2025-10-22 11:42:42:4242 [32mhttp[39m: [32mGET /src/components/ui/dialog.tsx 304 - 0ms[39m
2025-10-22 11:42:42:4242 [32mhttp[39m: [32mGET /src/lib/permissions.ts 304 - 0ms[39m
2025-10-22 11:44:08:448 [32mhttp[39m: [32mGET /src/pages/login.tsx?t=1761133447902 200 - 85ms[39m
2025-10-22 11:44:08:448 [32mhttp[39m: [32mGET /src/index.css?t=1761133447902&v=_aU3rrldE1R3Q9vyWD-HA 200 - 170ms[39m
2025-10-22 11:44:11:4411 [32mhttp[39m: [32mGET /src/pages/login.tsx?t=1761133451110 200 - 46ms[39m
2025-10-22 11:44:11:4411 [32mhttp[39m: [32mGET /src/index.css?t=1761133451110&v=_aU3rrldE1R3Q9vyWD-HA 200 - 125ms[39m
2025-10-22 11:44:11:4411 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 200 - 1ms[39m
2025-10-22 11:44:14:4414 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 11:44:14:4414 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 11:44:15:4415 [32mhttp[39m: [32mGET / 200 - 59ms[39m
2025-10-22 11:44:15:4415 [32mhttp[39m: [32mGET /@react-refresh 304 - 7ms[39m
2025-10-22 11:44:15:4415 [32mhttp[39m: [32mGET /@vite/client 200 - 26ms[39m
2025-10-22 11:44:16:4416 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 0ms[39m
2025-10-22 11:44:16:4416 [32mhttp[39m: [32mGET /src/main.tsx?v=7PJpI-DFGQCxlVLKBAyh- 200 - 1ms[39m
2025-10-22 11:44:16:4416 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 0ms[39m
2025-10-22 11:44:17:4417 [32mhttp[39m: [32mGET /src/index.css?v=7PJpI-DFGQCxlVLKBAyh 200 - 1ms[39m
2025-10-22 11:44:17:4417 [32mhttp[39m: [32mGET /src/App.tsx?v=7PJpI-DFGQCxlVLKBAyh 200 - 1ms[39m
2025-10-22 11:44:18:4418 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 0ms[39m
2025-10-22 11:44:18:4418 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 1ms[39m
2025-10-22 11:44:18:4418 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 0ms[39m
2025-10-22 11:44:18:4418 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 0ms[39m
2025-10-22 11:44:18:4418 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 1ms[39m
2025-10-22 11:44:18:4418 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 0ms[39m
2025-10-22 11:44:18:4418 [32mhttp[39m: [32mGET /src/pages/login.tsx 200 - 1ms[39m
2025-10-22 11:44:18:4418 [32mhttp[39m: [32mGET /src/pages/orders.tsx 304 - 1ms[39m
2025-10-22 11:44:18:4418 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 1ms[39m
2025-10-22 11:44:18:4418 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 304 - 0ms[39m
2025-10-22 11:44:18:4418 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 304 - 1ms[39m
2025-10-22 11:44:18:4418 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 1ms[39m
2025-10-22 11:44:18:4418 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 0ms[39m
2025-10-22 11:44:18:4418 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 0ms[39m
2025-10-22 11:44:18:4418 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 0ms[39m
2025-10-22 11:44:18:4418 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 0ms[39m
2025-10-22 11:44:19:4419 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 0ms[39m
2025-10-22 11:44:19:4419 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 0ms[39m
2025-10-22 11:44:19:4419 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 0ms[39m
2025-10-22 11:44:19:4419 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 0ms[39m
2025-10-22 11:44:19:4419 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 1ms[39m
2025-10-22 11:44:19:4419 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 1ms[39m
2025-10-22 11:44:19:4419 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 1ms[39m
2025-10-22 11:44:19:4419 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 0ms[39m
2025-10-22 11:44:19:4419 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 304 - 0ms[39m
2025-10-22 11:44:19:4419 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 0ms[39m
2025-10-22 11:44:19:4419 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 0ms[39m
2025-10-22 11:44:19:4419 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 0ms[39m
2025-10-22 11:44:19:4419 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 0ms[39m
2025-10-22 11:44:19:4419 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 1ms[39m
2025-10-22 11:44:19:4419 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 1ms[39m
2025-10-22 11:44:19:4419 [32mhttp[39m: [32mGET /src/components/layout/mini-cart.tsx 304 - 0ms[39m
2025-10-22 11:44:19:4419 [32mhttp[39m: [32mGET /src/components/b2b/company-switcher.tsx 304 - 6ms[39m
2025-10-22 11:44:19:4419 [32mhttp[39m: [32mGET /src/components/ui/avatar.tsx 304 - 0ms[39m
2025-10-22 11:44:19:4419 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 0ms[39m
2025-10-22 11:44:19:4419 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 1ms[39m
2025-10-22 11:44:19:4419 [32mhttp[39m: [32mGET /src/components/ui/popover.tsx 304 - 0ms[39m
2025-10-22 11:44:19:4419 [32mhttp[39m: [32mGET /src/hooks/use-permissions.ts 304 - 0ms[39m
2025-10-22 11:44:19:4419 [32mhttp[39m: [32mGET /src/components/ui/command.tsx 304 - 0ms[39m
2025-10-22 11:44:20:4420 [32mhttp[39m: [32mGET /src/lib/permissions.ts 304 - 1ms[39m
2025-10-22 11:44:20:4420 [32mhttp[39m: [32mGET /src/components/ui/dialog.tsx 304 - 0ms[39m
2025-10-22 11:44:20:4420 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 200 - 3ms[39m
2025-10-22 11:44:33:4433 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 11:44:33:4433 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 11:44:33:4433 [32mhttp[39m: [32mGET / 200 - 41ms[39m
2025-10-22 11:44:33:4433 [32mhttp[39m: [32mGET / 200 - 11ms[39m
2025-10-22 11:44:34:4434 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 3ms[39m
2025-10-22 11:44:34:4434 [32mhttp[39m: [32mGET /@react-refresh 304 - 21ms[39m
2025-10-22 11:44:34:4434 [32mhttp[39m: [32mGET /@vite/client 200 - 71ms[39m
2025-10-22 11:44:34:4434 [32mhttp[39m: [32mGET /@vite/client 200 - 73ms[39m
2025-10-22 11:44:34:4434 [32mhttp[39m: [32mGET /@react-refresh 304 - 0ms[39m
2025-10-22 11:44:34:4434 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 0ms[39m
2025-10-22 11:44:34:4434 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 1ms[39m
2025-10-22 11:44:34:4434 [32mhttp[39m: [32mGET /src/main.tsx?v=mMHzZ2y4JHgMT-xfJAEvH 200 - 182ms[39m
2025-10-22 11:44:34:4434 [32mhttp[39m: [32mGET /src/main.tsx?v=n2_506ypjTRIe-NrqH9LT 200 - 108ms[39m
2025-10-22 11:44:35:4435 [32mhttp[39m: [32mGET /src/App.tsx?v=n2_506ypjTRIe-NrqH9LT 200 - 680ms[39m
2025-10-22 11:44:35:4435 [32mhttp[39m: [32mGET /src/App.tsx?v=mMHzZ2y4JHgMT-xfJAEvH 200 - 682ms[39m
2025-10-22 11:44:35:4435 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 0ms[39m
2025-10-22 11:44:36:4436 [32mhttp[39m: [32mGET /src/index.css?v=mMHzZ2y4JHgMT-xfJAEvH 200 - 1466ms[39m
2025-10-22 11:44:36:4436 [32mhttp[39m: [32mGET /src/index.css?v=n2_506ypjTRIe-NrqH9LT 200 - 1676ms[39m
2025-10-22 11:44:36:4436 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 1452ms[39m
2025-10-22 11:44:36:4436 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 19ms[39m
2025-10-22 11:44:36:4436 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 1451ms[39m
2025-10-22 11:44:36:4436 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 20ms[39m
2025-10-22 11:44:36:4436 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 40ms[39m
2025-10-22 11:44:36:4436 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 30ms[39m
2025-10-22 11:44:36:4436 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 1504ms[39m
2025-10-22 11:44:36:4436 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 68ms[39m
2025-10-22 11:44:36:4436 [32mhttp[39m: [32mGET /src/pages/orders.tsx 304 - 0ms[39m
2025-10-22 11:44:36:4436 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 11ms[39m
2025-10-22 11:44:36:4436 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 1539ms[39m
2025-10-22 11:44:36:4436 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 88ms[39m
2025-10-22 11:44:36:4436 [32mhttp[39m: [32mGET /src/pages/login.tsx 200 - 32ms[39m
2025-10-22 11:44:36:4436 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 304 - 1ms[39m
2025-10-22 11:44:36:4436 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 565ms[39m
2025-10-22 11:44:36:4436 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 57ms[39m
2025-10-22 11:44:36:4436 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 304 - 0ms[39m
2025-10-22 11:44:36:4436 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 1ms[39m
2025-10-22 11:44:36:4436 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 0ms[39m
2025-10-22 11:44:36:4436 [32mhttp[39m: [32mGET /src/pages/orders.tsx 304 - 0ms[39m
2025-10-22 11:44:36:4436 [32mhttp[39m: [32mGET /src/pages/login.tsx 304 - 0ms[39m
