2025-10-22 11:02:40:240 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:03:18:318 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:04:13:413 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:04:44:444 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:05:50:550 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 11:05:50:550 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 11:06:35:635 [32mhttp[39m: [32mGET / 200 - 220ms[39m
2025-10-22 12:30:34:3034 [32mhttp[39m: [32mGET /src/App.tsx?t=1761136234116&v=KGfEyFMYtvMxnWP-pnhvd 200 - 1ms[39m
2025-10-22 12:30:34:3034 [32mhttp[39m: [32mGET /src/index.css?t=1761136234116&v=KGfEyFMYtvMxnWP-pnhvd 200 - 1ms[39m
2025-10-22 12:30:35:3035 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 0ms[39m
2025-10-22 12:30:35:3035 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 0ms[39m
2025-10-22 12:30:35:3035 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 1ms[39m
2025-10-22 12:30:35:3035 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 0ms[39m
2025-10-22 12:30:35:3035 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 1ms[39m
2025-10-22 12:30:35:3035 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 1ms[39m
2025-10-22 12:30:35:3035 [32mhttp[39m: [32mGET /src/pages/login.tsx 304 - 1ms[39m
2025-10-22 12:30:35:3035 [32mhttp[39m: [32mGET /src/pages/orders.tsx 304 - 1ms[39m
2025-10-22 12:30:35:3035 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 1ms[39m
2025-10-22 12:30:35:3035 [32mhttp[39m: [32mGET /src/pages/invoices.tsx?t=1761136234116 200 - 1ms[39m
2025-10-22 12:30:35:3035 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 304 - 1ms[39m
2025-10-22 12:30:35:3035 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 0ms[39m
2025-10-22 12:30:35:3035 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 0ms[39m
2025-10-22 12:30:35:3035 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 1ms[39m
2025-10-22 12:30:35:3035 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 1ms[39m
2025-10-22 12:30:35:3035 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 0ms[39m
2025-10-22 12:30:35:3035 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 0ms[39m
2025-10-22 12:30:35:3035 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 0ms[39m
2025-10-22 12:30:35:3035 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 0ms[39m
2025-10-22 12:30:35:3035 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 1ms[39m
2025-10-22 12:30:35:3035 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 1ms[39m
2025-10-22 12:30:35:3035 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 0ms[39m
2025-10-22 12:30:35:3035 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 0ms[39m
2025-10-22 12:30:35:3035 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 304 - 1ms[39m
2025-10-22 12:30:35:3035 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 0ms[39m
2025-10-22 12:30:35:3035 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 1ms[39m
2025-10-22 12:30:35:3035 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 1ms[39m
2025-10-22 12:30:35:3035 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 2ms[39m
2025-10-22 12:30:35:3035 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 3ms[39m
2025-10-22 12:30:35:3035 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 1ms[39m
2025-10-22 12:30:35:3035 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 0ms[39m
2025-10-22 12:30:35:3035 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 1ms[39m
2025-10-22 12:30:35:3035 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 2ms[39m
2025-10-22 12:30:36:3036 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 304 - 1ms[39m
2025-10-22 12:30:36:3036 [32mhttp[39m: [32mGET /api/invoices 304 - 258ms[39m
2025-10-22 12:30:38:3038 [32mhttp[39m: [32mGET /invoices 200 - 7ms[39m
2025-10-22 12:30:38:3038 [32mhttp[39m: [32mGET /@vite/client 304 - 1ms[39m
2025-10-22 12:30:38:3038 [32mhttp[39m: [32mGET /@react-refresh 304 - 0ms[39m
2025-10-22 12:30:38:3038 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 0ms[39m
2025-10-22 12:30:38:3038 [32mhttp[39m: [32mGET /src/main.tsx?v=pXq_DDdIO9Q8CPyFexxpd 200 - 1ms[39m
2025-10-22 12:30:38:3038 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 0ms[39m
2025-10-22 12:30:39:3039 [32mhttp[39m: [32mGET /src/App.tsx?t=1761136238468&v=pXq_DDdIO9Q8CPyFexxpd 200 - 1ms[39m
2025-10-22 12:30:39:3039 [32mhttp[39m: [32mGET /src/index.css?t=1761136238468&v=pXq_DDdIO9Q8CPyFexxpd 200 - 1ms[39m
2025-10-22 12:30:39:3039 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 0ms[39m
2025-10-22 12:30:39:3039 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 0ms[39m
2025-10-22 12:30:39:3039 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 1ms[39m
2025-10-22 12:30:39:3039 [32mhttp[39m: [32mGET /src/pages/invoices.tsx?t=1761136238468 200 - 2ms[39m
2025-10-22 12:30:39:3039 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 0ms[39m
2025-10-22 12:30:39:3039 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 0ms[39m
2025-10-22 12:30:39:3039 [32mhttp[39m: [32mGET /src/pages/login.tsx 304 - 1ms[39m
2025-10-22 12:30:39:3039 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 1ms[39m
2025-10-22 12:30:39:3039 [32mhttp[39m: [32mGET /src/pages/orders.tsx 304 - 1ms[39m
2025-10-22 12:30:39:3039 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 304 - 1ms[39m
2025-10-22 12:30:39:3039 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 1ms[39m
2025-10-22 12:30:39:3039 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 1ms[39m
2025-10-22 12:30:39:3039 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 1ms[39m
2025-10-22 12:30:39:3039 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 1ms[39m
2025-10-22 12:30:39:3039 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 0ms[39m
2025-10-22 12:30:39:3039 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 1ms[39m
2025-10-22 12:30:39:3039 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 0ms[39m
2025-10-22 12:30:39:3039 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 1ms[39m
2025-10-22 12:30:39:3039 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 1ms[39m
2025-10-22 12:30:39:3039 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 0ms[39m
2025-10-22 12:30:39:3039 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 0ms[39m
2025-10-22 12:30:39:3039 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 1ms[39m
2025-10-22 12:30:39:3039 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 0ms[39m
2025-10-22 12:30:39:3039 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 1ms[39m
2025-10-22 12:30:39:3039 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 304 - 4ms[39m
2025-10-22 12:30:39:3039 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 3ms[39m
2025-10-22 12:30:39:3039 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 0ms[39m
2025-10-22 12:30:39:3039 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 7ms[39m
2025-10-22 12:30:39:3039 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 0ms[39m
2025-10-22 12:30:39:3039 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 1ms[39m
2025-10-22 12:30:39:3039 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 0ms[39m
2025-10-22 12:30:40:3040 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 1ms[39m
2025-10-22 12:30:40:3040 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 0ms[39m
2025-10-22 12:30:40:3040 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 304 - 1ms[39m
2025-10-22 12:30:40:3040 [32mhttp[39m: [32mGET /api/invoices 304 - 206ms[39m
2025-10-22 12:31:30:3130 [32mhttp[39m: [32mGET /src/index.css?t=1761136290701&v=w82sL-0eOSUOrdVJXCbN_ 200 - 108ms[39m
2025-10-22 12:31:30:3130 [32mhttp[39m: [32mGET /src/pages/invoices.tsx?t=1761136290701 200 - 126ms[39m
2025-10-22 12:31:39:3139 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 12:31:39:3139 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 12:31:40:3140 [32mhttp[39m: [32mGET / 200 - 49ms[39m
2025-10-22 12:31:40:3140 [32mhttp[39m: [32mGET /@react-refresh 304 - 10ms[39m
2025-10-22 12:31:40:3140 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 1ms[39m
2025-10-22 12:31:40:3140 [32mhttp[39m: [32mGET /@vite/client 200 - 60ms[39m
2025-10-22 12:31:40:3140 [32mhttp[39m: [32mGET /src/main.tsx?v=-GhbzWr0x8fa3xnkl48nm 200 - 130ms[39m
2025-10-22 12:31:41:3141 [32mhttp[39m: [32mGET /src/App.tsx?v=-GhbzWr0x8fa3xnkl48nm 200 - 20ms[39m
2025-10-22 12:31:41:3141 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 1ms[39m
2025-10-22 12:31:42:3142 [32mhttp[39m: [32mGET /src/index.css?v=-GhbzWr0x8fa3xnkl48nm 200 - 1008ms[39m
2025-10-22 12:31:42:3142 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 49ms[39m
2025-10-22 12:31:42:3142 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 50ms[39m
2025-10-22 12:31:42:3142 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 1ms[39m
2025-10-22 12:31:42:3142 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 8ms[39m
2025-10-22 12:31:43:3143 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 1ms[39m
2025-10-22 12:31:43:3143 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 90ms[39m
2025-10-22 12:31:43:3143 [32mhttp[39m: [32mGET /src/pages/orders.tsx 304 - 0ms[39m
2025-10-22 12:31:43:3143 [32mhttp[39m: [32mGET /src/pages/login.tsx 304 - 1ms[39m
2025-10-22 12:31:43:3143 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 0ms[39m
2025-10-22 12:31:43:3143 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 304 - 0ms[39m
2025-10-22 12:31:43:3143 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 200 - 1ms[39m
2025-10-22 12:31:43:3143 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 0ms[39m
2025-10-22 12:31:43:3143 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 0ms[39m
2025-10-22 12:31:43:3143 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 0ms[39m
2025-10-22 12:31:43:3143 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 0ms[39m
2025-10-22 12:31:43:3143 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 0ms[39m
2025-10-22 12:31:43:3143 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 1ms[39m
2025-10-22 12:31:43:3143 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 0ms[39m
2025-10-22 12:31:43:3143 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 0ms[39m
2025-10-22 12:31:43:3143 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 1ms[39m
2025-10-22 12:31:43:3143 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 0ms[39m
2025-10-22 12:31:43:3143 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 1ms[39m
2025-10-22 12:31:43:3143 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 0ms[39m
2025-10-22 12:31:43:3143 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 0ms[39m
2025-10-22 12:31:43:3143 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 1ms[39m
2025-10-22 12:31:43:3143 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 0ms[39m
2025-10-22 12:31:43:3143 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 304 - 0ms[39m
2025-10-22 12:31:43:3143 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 0ms[39m
2025-10-22 12:31:43:3143 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 1ms[39m
2025-10-22 12:31:43:3143 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 0ms[39m
2025-10-22 12:31:43:3143 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 0ms[39m
2025-10-22 12:31:43:3143 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 1ms[39m
2025-10-22 12:31:43:3143 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 0ms[39m
2025-10-22 12:31:44:3144 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 304 - 1ms[39m
2025-10-22 12:31:44:3144 [31merror[39m: [31mGET /api/orders 500 - 9ms[39m
2025-10-22 12:32:00:320 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 12:32:00:320 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 12:32:01:321 [32mhttp[39m: [32mGET / 200 - 52ms[39m
2025-10-22 12:32:01:321 [32mhttp[39m: [32mGET /@react-refresh 304 - 14ms[39m
2025-10-22 12:32:01:321 [32mhttp[39m: [32mGET /@vite/client 200 - 65ms[39m
2025-10-22 12:32:01:321 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 0ms[39m
2025-10-22 12:32:01:321 [32mhttp[39m: [32mGET / 200 - 87ms[39m
2025-10-22 12:32:01:321 [32mhttp[39m: [32mGET /src/main.tsx?v=CBgdv0RMd_ryX6FpxQcJ7 200 - 70ms[39m
2025-10-22 12:32:01:321 [32mhttp[39m: [32mGET /@vite/client 200 - 6ms[39m
2025-10-22 12:32:01:321 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 3ms[39m
2025-10-22 12:32:01:321 [32mhttp[39m: [32mGET /src/main.tsx?v=AsKczHsyyU5PhGmDLcshE 200 - 1ms[39m
2025-10-22 12:32:02:322 [32mhttp[39m: [32mGET /src/App.tsx?v=CBgdv0RMd_ryX6FpxQcJ7 200 - 856ms[39m
2025-10-22 12:32:02:322 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 1ms[39m
2025-10-22 12:32:04:324 [32mhttp[39m: [32mGET /src/index.css?v=CBgdv0RMd_ryX6FpxQcJ7 200 - 2065ms[39m
2025-10-22 12:32:04:324 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 9ms[39m
2025-10-22 12:32:04:324 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 8ms[39m
2025-10-22 12:32:04:324 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 0ms[39m
2025-10-22 12:32:04:324 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 1ms[39m
2025-10-22 12:32:05:325 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 3ms[39m
2025-10-22 12:32:05:325 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 1ms[39m
2025-10-22 12:32:05:325 [32mhttp[39m: [32mGET /src/pages/login.tsx 304 - 1ms[39m
2025-10-22 12:32:05:325 [32mhttp[39m: [32mGET /src/pages/orders.tsx 304 - 0ms[39m
2025-10-22 12:32:05:325 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 0ms[39m
2025-10-22 12:32:05:325 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 304 - 0ms[39m
2025-10-22 12:32:05:325 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 0ms[39m
2025-10-22 12:32:05:325 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 0ms[39m
2025-10-22 12:32:05:325 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 304 - 1ms[39m
2025-10-22 12:32:05:325 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 1ms[39m
2025-10-22 12:32:05:325 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 0ms[39m
2025-10-22 12:32:05:325 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 1ms[39m
2025-10-22 12:32:05:325 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 1ms[39m
2025-10-22 12:32:05:325 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 1ms[39m
2025-10-22 12:32:05:325 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 1ms[39m
2025-10-22 12:32:05:325 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 1ms[39m
2025-10-22 12:32:05:325 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 0ms[39m
2025-10-22 12:32:05:325 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 0ms[39m
2025-10-22 12:32:05:325 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 0ms[39m
2025-10-22 12:32:05:325 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 0ms[39m
2025-10-22 12:32:05:325 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 304 - 0ms[39m
2025-10-22 12:32:05:325 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 0ms[39m
2025-10-22 12:32:05:325 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 1ms[39m
2025-10-22 12:32:05:325 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 0ms[39m
2025-10-22 12:32:05:325 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 0ms[39m
2025-10-22 12:32:05:325 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 0ms[39m
2025-10-22 12:32:05:325 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 0ms[39m
2025-10-22 12:32:06:326 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 0ms[39m
2025-10-22 12:32:06:326 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 0ms[39m
2025-10-22 12:32:06:326 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 304 - 1ms[39m
2025-10-22 12:32:06:326 [31merror[39m: [31mGET /api/orders 500 - 16ms[39m
2025-10-22 12:32:08:328 [32mhttp[39m: [32mGET /api/invoices 304 - 211ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /@react-refresh 200 - 7ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 200 - 6ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=dad8e203 200 - 3ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/react-dom_client.js?v=dad8e203 200 - 12ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-QCHXOAYK.js?v=dad8e203 200 - 1ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-WOOG5QLI.js?v=dad8e203 200 - 1ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /src/App.tsx?v=AsKczHsyyU5PhGmDLcshE 200 - 1ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-RPCDYKBN.js?v=dad8e203 200 - 4ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /src/index.css?v=AsKczHsyyU5PhGmDLcshE 200 - 0ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=dad8e203 200 - 0ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 200 - 1ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 200 - 1ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@tanstack_react-query.js?v=dad8e203 200 - 1ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@apollo_client_react.js?v=dad8e203 200 - 1ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 200 - 1ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 200 - 1ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 200 - 1ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/react.js?v=dad8e203 200 - 0ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 200 - 0ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /src/pages/login.tsx 200 - 1ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /src/pages/orders.tsx 200 - 1ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 200 - 0ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 200 - 1ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 200 - 1ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 200 - 1ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 200 - 0ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 200 - 0ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 200 - 0ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 200 - 1ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 200 - 1ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 200 - 1ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/lucide-react.js?v=dad8e203 200 - 10ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-KYIPUPB2.js?v=dad8e203 200 - 8ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-6PJLXFVW.js?v=dad8e203 200 - 15ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-RWBRHQLM.js?v=dad8e203 200 - 2ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 200 - 2ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-FS6LTFKN.js?v=dad8e203 200 - 1ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@apollo_client.js?v=dad8e203 200 - 0ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@apollo_client_link_error.js?v=dad8e203 200 - 0ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@apollo_client_link_context.js?v=dad8e203 200 - 1ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 200 - 1ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 200 - 1ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-KBTYAULA.js?v=dad8e203 200 - 0ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /src/lib/utils.ts 200 - 0ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-tooltip.js?v=dad8e203 200 - 1ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 200 - 1ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /src/lib/currency.ts 200 - 0ms[39m
