2025-10-22 11:02:40:240 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:03:18:318 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:04:13:413 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:04:44:444 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:05:50:550 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 11:05:50:550 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 11:06:35:635 [32mhttp[39m: [32mGET / 200 - 220ms[39m
2025-10-24 15:53:22:5322 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 1ms[39m
2025-10-24 15:53:22:5322 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 1ms[39m
2025-10-24 15:53:22:5322 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 1ms[39m
2025-10-24 15:53:22:5322 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 0ms[39m
2025-10-24 15:53:22:5322 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 1ms[39m
2025-10-24 15:53:22:5322 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 0ms[39m
2025-10-24 15:53:23:5323 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 304 - 1ms[39m
2025-10-24 15:53:24:5324 [32mhttp[39m: [32mGET /api/orders 200 - 1674ms[39m
2025-10-24 15:53:33:5333 [32mhttp[39m: [32mGET /orders 200 - 14ms[39m
2025-10-24 15:53:33:5333 [32mhttp[39m: [32mGET /invoices 200 - 6ms[39m
2025-10-24 15:53:33:5333 [32mhttp[39m: [32mGET /@vite/client 200 - 11ms[39m
2025-10-24 15:53:33:5333 [32mhttp[39m: [32mGET /@vite/client 304 - 1ms[39m
2025-10-24 15:53:33:5333 [32mhttp[39m: [32mGET /src/main.tsx?v=_pCagmPHFuD6hwk7To_FF 200 - 1ms[39m
2025-10-24 15:53:33:5333 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 0ms[39m
2025-10-24 15:53:33:5333 [32mhttp[39m: [32mGET /@react-refresh 304 - 1ms[39m
2025-10-24 15:53:33:5333 [32mhttp[39m: [32mGET /src/App.tsx?v=_pCagmPHFuD6hwk7To_FF 200 - 1ms[39m
2025-10-24 15:53:33:5333 [32mhttp[39m: [32mGET /src/index.css?v=_pCagmPHFuD6hwk7To_FF 200 - 1ms[39m
2025-10-24 15:53:33:5333 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 1ms[39m
2025-10-24 15:53:33:5333 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 1ms[39m
2025-10-24 15:53:34:5334 [32mhttp[39m: [32mGET /src/main.tsx?v=EkuhsoJS7NMnmPZmeUdpp 200 - 1ms[39m
2025-10-24 15:53:34:5334 [32mhttp[39m: [32mGET /@react-refresh 304 - 0ms[39m
2025-10-24 15:53:34:5334 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 0ms[39m
2025-10-24 15:53:34:5334 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 1ms[39m
2025-10-24 15:53:34:5334 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 1ms[39m
2025-10-24 15:53:34:5334 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 0ms[39m
2025-10-24 15:53:34:5334 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 1ms[39m
2025-10-24 15:53:34:5334 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 1ms[39m
2025-10-24 15:53:34:5334 [32mhttp[39m: [32mGET /src/pages/login.tsx 304 - 1ms[39m
2025-10-24 15:53:34:5334 [32mhttp[39m: [32mGET /src/pages/orders.tsx 200 - 1ms[39m
2025-10-24 15:53:34:5334 [32mhttp[39m: [32mPOST /api/auth/login 200 - 648ms[39m
2025-10-24 15:53:34:5334 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 304 - 0ms[39m
2025-10-24 15:53:34:5334 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 0ms[39m
2025-10-24 15:53:34:5334 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 0ms[39m
2025-10-24 15:53:34:5334 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 1ms[39m
2025-10-24 15:53:34:5334 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 1ms[39m
2025-10-24 15:53:34:5334 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 8ms[39m
2025-10-24 15:53:34:5334 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 0ms[39m
2025-10-24 15:53:34:5334 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 1ms[39m
2025-10-24 15:53:34:5334 [32mhttp[39m: [32mGET /invoices 200 - 24ms[39m
2025-10-24 15:53:34:5334 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 1ms[39m
2025-10-24 15:53:34:5334 [32mhttp[39m: [32mGET /src/App.tsx?v=EkuhsoJS7NMnmPZmeUdpp 200 - 2ms[39m
2025-10-24 15:53:34:5334 [32mhttp[39m: [32mGET /src/index.css?v=EkuhsoJS7NMnmPZmeUdpp 200 - 1ms[39m
2025-10-24 15:53:34:5334 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 0ms[39m
2025-10-24 15:53:34:5334 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 1ms[39m
2025-10-24 15:53:34:5334 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 1ms[39m
2025-10-24 15:53:34:5334 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 0ms[39m
2025-10-24 15:53:34:5334 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 1ms[39m
2025-10-24 15:53:34:5334 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 0ms[39m
2025-10-24 15:53:34:5334 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 0ms[39m
2025-10-24 15:53:34:5334 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 0ms[39m
2025-10-24 15:53:34:5334 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 304 - 1ms[39m
2025-10-24 15:53:34:5334 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 1ms[39m
2025-10-24 15:53:34:5334 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 1ms[39m
2025-10-24 15:53:34:5334 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 1ms[39m
2025-10-24 15:53:34:5334 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 0ms[39m
2025-10-24 15:53:34:5334 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 1ms[39m
2025-10-24 15:53:34:5334 [32mhttp[39m: [32mGET /@vite/client 304 - 1ms[39m
2025-10-24 15:53:34:5334 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 0ms[39m
2025-10-24 15:53:34:5334 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 0ms[39m
2025-10-24 15:53:34:5334 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 0ms[39m
2025-10-24 15:53:34:5334 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 0ms[39m
2025-10-24 15:53:34:5334 [32mhttp[39m: [32mGET /src/main.tsx?v=4df5jUeDQvJPtp1rsgCFL 200 - 1ms[39m
2025-10-24 15:53:34:5334 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 0ms[39m
2025-10-24 15:53:35:5335 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 1ms[39m
2025-10-24 15:53:35:5335 [32mhttp[39m: [32mGET /@react-refresh 304 - 0ms[39m
2025-10-24 15:53:35:5335 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 0ms[39m
2025-10-24 15:53:35:5335 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 0ms[39m
2025-10-24 15:53:35:5335 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 0ms[39m
2025-10-24 15:53:35:5335 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 0ms[39m
2025-10-24 15:53:35:5335 [32mhttp[39m: [32mGET /src/App.tsx?v=4df5jUeDQvJPtp1rsgCFL 200 - 1ms[39m
2025-10-24 15:53:35:5335 [32mhttp[39m: [32mGET /src/index.css?v=4df5jUeDQvJPtp1rsgCFL 200 - 1ms[39m
2025-10-24 15:53:35:5335 [32mhttp[39m: [32mGET /src/pages/login.tsx 304 - 0ms[39m
2025-10-24 15:53:35:5335 [32mhttp[39m: [32mGET /src/pages/orders.tsx 304 - 1ms[39m
2025-10-24 15:53:35:5335 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 0ms[39m
2025-10-24 15:53:35:5335 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 304 - 1ms[39m
2025-10-24 15:53:35:5335 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 1ms[39m
2025-10-24 15:53:35:5335 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 1ms[39m
2025-10-24 15:53:35:5335 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 0ms[39m
2025-10-24 15:53:35:5335 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 0ms[39m
2025-10-24 15:53:35:5335 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 304 - 0ms[39m
2025-10-24 15:53:35:5335 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 1ms[39m
2025-10-24 15:53:35:5335 [32mhttp[39m: [32mGET /login 200 - 12ms[39m
2025-10-24 15:53:35:5335 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 0ms[39m
2025-10-24 15:53:35:5335 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 0ms[39m
2025-10-24 15:53:35:5335 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 0ms[39m
2025-10-24 15:53:35:5335 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 1ms[39m
2025-10-24 15:53:35:5335 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 1ms[39m
2025-10-24 15:53:35:5335 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 1ms[39m
2025-10-24 15:53:35:5335 [32mhttp[39m: [32mGET /favicon.ico 200 - 6ms[39m
2025-10-24 15:53:35:5335 [32mhttp[39m: [32mGET /@vite/client 304 - 0ms[39m
2025-10-24 15:53:35:5335 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 0ms[39m
2025-10-24 15:53:35:5335 [32mhttp[39m: [32mGET /src/pages/login.tsx 304 - 1ms[39m
2025-10-24 15:53:35:5335 [32mhttp[39m: [32mGET /src/pages/orders.tsx 304 - 0ms[39m
2025-10-24 15:53:35:5335 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 1ms[39m
2025-10-24 15:53:35:5335 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 0ms[39m
2025-10-24 15:53:35:5335 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 0ms[39m
2025-10-24 15:53:35:5335 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 0ms[39m
2025-10-24 15:53:35:5335 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 304 - 0ms[39m
2025-10-24 15:53:35:5335 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 0ms[39m
2025-10-24 15:53:35:5335 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 1ms[39m
2025-10-24 15:53:35:5335 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 0ms[39m
2025-10-24 15:53:35:5335 [32mhttp[39m: [32mGET /@react-refresh 304 - 0ms[39m
2025-10-24 15:53:35:5335 [32mhttp[39m: [32mGET /src/main.tsx?v=TQtAMDfDI-QKVU1NmFij6 200 - 1ms[39m
2025-10-24 15:53:35:5335 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 1ms[39m
2025-10-24 15:53:35:5335 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 1ms[39m
2025-10-24 15:53:36:5336 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 0ms[39m
2025-10-24 15:53:36:5336 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 1ms[39m
2025-10-24 15:53:36:5336 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 1ms[39m
2025-10-24 15:53:36:5336 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 0ms[39m
2025-10-24 15:53:36:5336 [32mhttp[39m: [32mGET /api/orders 200 - 1762ms[39m
2025-10-24 15:53:36:5336 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 1ms[39m
2025-10-24 15:53:36:5336 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 0ms[39m
2025-10-24 15:53:36:5336 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 0ms[39m
2025-10-24 15:53:36:5336 [32mhttp[39m: [32mGET /src/App.tsx?v=TQtAMDfDI-QKVU1NmFij6 200 - 1ms[39m
2025-10-24 15:53:36:5336 [32mhttp[39m: [32mGET /src/index.css?v=TQtAMDfDI-QKVU1NmFij6 200 - 1ms[39m
2025-10-24 15:53:36:5336 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 1ms[39m
2025-10-24 15:53:36:5336 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 304 - 0ms[39m
2025-10-24 15:53:36:5336 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 1ms[39m
2025-10-24 15:53:36:5336 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 0ms[39m
2025-10-24 15:53:36:5336 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 1ms[39m
2025-10-24 15:53:36:5336 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 1ms[39m
2025-10-24 15:53:36:5336 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 1ms[39m
2025-10-24 15:53:36:5336 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 0ms[39m
2025-10-24 15:53:36:5336 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 1ms[39m
2025-10-24 15:53:36:5336 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 0ms[39m
2025-10-24 15:53:36:5336 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 0ms[39m
2025-10-24 15:53:36:5336 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 1ms[39m
2025-10-24 15:53:36:5336 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 1ms[39m
2025-10-24 15:53:36:5336 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 0ms[39m
2025-10-24 15:53:36:5336 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 0ms[39m
2025-10-24 15:53:36:5336 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 1ms[39m
2025-10-24 15:53:36:5336 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 0ms[39m
2025-10-24 15:53:36:5336 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 304 - 1ms[39m
2025-10-24 15:53:36:5336 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 0ms[39m
2025-10-24 15:53:37:5337 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 0ms[39m
2025-10-24 15:53:37:5337 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 0ms[39m
2025-10-24 15:53:37:5337 [32mhttp[39m: [32mGET /api/orders 200 - 1744ms[39m
2025-10-24 15:53:37:5337 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 1ms[39m
2025-10-24 15:53:37:5337 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 0ms[39m
2025-10-24 15:53:37:5337 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 1ms[39m
2025-10-24 15:53:37:5337 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 304 - 1ms[39m
2025-10-24 15:53:37:5337 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 0ms[39m
2025-10-24 15:53:37:5337 [32mhttp[39m: [32mGET /favicon.ico 200 - 11ms[39m
2025-10-24 15:53:37:5337 [32mhttp[39m: [32mGET /api/invoices 200 - 193ms[39m
2025-10-24 15:53:37:5337 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 0ms[39m
2025-10-24 15:53:37:5337 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 1ms[39m
2025-10-24 15:53:37:5337 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 1ms[39m
2025-10-24 15:53:37:5337 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 0ms[39m
2025-10-24 15:53:37:5337 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 0ms[39m
2025-10-24 15:53:37:5337 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 1ms[39m
2025-10-24 15:53:37:5337 [32mhttp[39m: [32mGET /src/pages/login.tsx 304 - 0ms[39m
2025-10-24 15:53:37:5337 [32mhttp[39m: [32mGET /src/pages/orders.tsx 304 - 1ms[39m
2025-10-24 15:53:37:5337 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 0ms[39m
2025-10-24 15:53:37:5337 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 304 - 1ms[39m
2025-10-24 15:53:37:5337 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 1ms[39m
2025-10-24 15:53:38:5338 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 1ms[39m
2025-10-24 15:53:38:5338 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 304 - 0ms[39m
2025-10-24 15:53:38:5338 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 1ms[39m
2025-10-24 15:53:38:5338 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 1ms[39m
2025-10-24 15:53:38:5338 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 0ms[39m
2025-10-24 15:53:38:5338 [32mhttp[39m: [32mGET /api/invoices 200 - 208ms[39m
2025-10-24 15:53:38:5338 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 0ms[39m
2025-10-24 15:53:38:5338 [32mhttp[39m: [32mGET /favicon.ico 200 - 21ms[39m
2025-10-24 15:53:38:5338 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 1ms[39m
2025-10-24 15:53:38:5338 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 0ms[39m
2025-10-24 15:53:38:5338 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 0ms[39m
2025-10-24 15:53:38:5338 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 0ms[39m
2025-10-24 15:53:38:5338 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 0ms[39m
2025-10-24 15:53:38:5338 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 0ms[39m
2025-10-24 15:53:38:5338 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 1ms[39m
2025-10-24 15:53:38:5338 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 1ms[39m
2025-10-24 15:53:38:5338 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 304 - 1ms[39m
2025-10-24 15:53:38:5338 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 1ms[39m
2025-10-24 15:53:38:5338 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 1ms[39m
2025-10-24 15:53:38:5338 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 1ms[39m
2025-10-24 15:53:38:5338 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 1ms[39m
2025-10-24 15:53:38:5338 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 1ms[39m
2025-10-24 15:53:39:5339 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 0ms[39m
2025-10-24 15:53:39:5339 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 0ms[39m
2025-10-24 15:53:39:5339 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 304 - 1ms[39m
2025-10-24 15:53:39:5339 [32mhttp[39m: [32mGET /favicon.ico 200 - 5ms[39m
2025-10-24 15:54:01:541 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-24 15:54:01:541 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-24 15:54:02:542 [32mhttp[39m: [32mGET / 200 - 76ms[39m
2025-10-24 15:54:02:542 [32mhttp[39m: [32mGET /@react-refresh 304 - 12ms[39m
2025-10-24 15:54:02:542 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 0ms[39m
2025-10-24 15:54:02:542 [32mhttp[39m: [32mGET /@vite/client 200 - 106ms[39m
2025-10-24 15:54:02:542 [32mhttp[39m: [32mGET /src/main.tsx?v=Xf5phevN38PlML8lpuy-4 200 - 207ms[39m
2025-10-24 15:54:03:543 [32mhttp[39m: [32mGET /src/App.tsx?v=Xf5phevN38PlML8lpuy-4 200 - 1ms[39m
2025-10-24 15:54:03:543 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 0ms[39m
2025-10-24 15:54:04:544 [32mhttp[39m: [32mGET /src/index.css?v=Xf5phevN38PlML8lpuy-4 200 - 687ms[39m
2025-10-24 15:54:04:544 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 0ms[39m
2025-10-24 15:54:04:544 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 33ms[39m
2025-10-24 15:54:04:544 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 35ms[39m
2025-10-24 15:54:04:544 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 39ms[39m
2025-10-24 15:54:04:544 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 45ms[39m
2025-10-24 15:54:05:545 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 77ms[39m
2025-10-24 15:54:05:545 [32mhttp[39m: [32mGET /src/pages/login.tsx 304 - 0ms[39m
2025-10-24 15:54:05:545 [32mhttp[39m: [32mGET /src/pages/orders.tsx 304 - 1ms[39m
2025-10-24 15:54:05:545 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 0ms[39m
2025-10-24 15:54:05:545 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 304 - 1ms[39m
2025-10-24 15:54:05:545 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 1ms[39m
2025-10-24 15:54:05:545 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 0ms[39m
2025-10-24 15:54:05:545 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 1ms[39m
2025-10-24 15:54:05:545 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 0ms[39m
2025-10-24 15:54:05:545 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 0ms[39m
2025-10-24 15:54:05:545 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 0ms[39m
2025-10-24 15:54:05:545 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 0ms[39m
2025-10-24 15:54:05:545 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 0ms[39m
2025-10-24 15:54:05:545 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 1ms[39m
2025-10-24 15:54:05:545 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 1ms[39m
2025-10-24 15:54:05:545 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 0ms[39m
2025-10-24 15:54:05:545 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 1ms[39m
2025-10-24 15:54:05:545 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 1ms[39m
2025-10-24 15:54:05:545 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 0ms[39m
2025-10-24 15:54:05:545 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 304 - 0ms[39m
2025-10-24 15:54:05:545 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 0ms[39m
2025-10-24 15:54:05:545 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 0ms[39m
2025-10-24 15:54:05:545 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 4ms[39m
2025-10-24 15:54:05:545 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 0ms[39m
2025-10-24 15:54:05:545 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 1ms[39m
2025-10-24 15:54:05:545 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 1ms[39m
2025-10-24 15:54:05:545 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 1ms[39m
2025-10-24 15:54:05:545 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 304 - 1ms[39m
2025-10-24 15:54:07:547 [32mhttp[39m: [32mGET /api/orders 200 - 1628ms[39m
2025-10-24 15:54:22:5422 [32mhttp[39m: [32mPOST /api/auth/login 200 - 728ms[39m
2025-10-24 15:54:24:5424 [32mhttp[39m: [32mGET /api/orders 200 - 1578ms[39m
2025-10-24 15:54:34:5434 [32mhttp[39m: [32mGET /src/index.css?t=1761321274525&v=Xf5phevN38PlML8lpuy-4 200 - 154ms[39m
2025-10-24 15:54:35:5435 [32mhttp[39m: [32mGET /src/pages/orders.tsx?t=1761321274525 200 - 416ms[39m
2025-10-24 15:54:39:5439 [32mhttp[39m: [32mGET /src/pages/orders.tsx?t=1761321279245 200 - 106ms[39m
2025-10-24 15:54:39:5439 [32mhttp[39m: [32mGET /src/index.css?t=1761321279245&v=Xf5phevN38PlML8lpuy-4 200 - 214ms[39m
2025-10-24 15:54:42:5442 [32mhttp[39m: [32mGET /src/pages/orders.tsx?t=1761321282061 200 - 55ms[39m
2025-10-24 15:54:42:5442 [32mhttp[39m: [32mGET /src/index.css?t=1761321282061&v=Xf5phevN38PlML8lpuy-4 200 - 120ms[39m
